Statistical profiling result from isolate-0x104001000-50615-v8.log, (10179 ticks, 54 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     61    0.6%          /usr/lib/system/libsystem_platform.dylib
     59    0.6%          /usr/lib/system/libsystem_kernel.dylib
     13    0.1%          /usr/lib/system/libsystem_pthread.dylib
     12    0.1%          /usr/lib/libc++abi.dylib
      9    0.1%          /usr/lib/system/libsystem_malloc.dylib
      2    0.0%          /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation

 [JavaScript]:
   ticks  total  nonlib   name
     43    0.4%    0.4%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     42    0.4%    0.4%  LazyCompile: *ondata _stream_readable.js:711:18
     31    0.3%    0.3%  LazyCompile: *readableAddChunk _stream_readable.js:218:26
     30    0.3%    0.3%  LazyCompile: *_storeHeader _http_outgoing.js:276:22
     25    0.2%    0.2%  LazyCompile: *Readable.read _stream_readable.js:394:35
     21    0.2%    0.2%  LazyCompile: *_writeRaw _http_outgoing.js:246:19
     21    0.2%    0.2%  LazyCompile: *ReadStream._read internal/fs/streams.js:135:38
     18    0.2%    0.2%  LazyCompile: *nextTick internal/process/task_queues.js:114:18
     18    0.2%    0.2%  LazyCompile: *<anonymous> internal/fs/streams.js:168:55
     17    0.2%    0.2%  LazyCompile: *insert internal/timers.js:305:16
     15    0.1%    0.1%  LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
     14    0.1%    0.1%  LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
     14    0.1%    0.1%  LazyCompile: *Accepts.encoding.Accepts.encodings /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/accepts/index.js:127:40
     13    0.1%    0.1%  LazyCompile: *emit events.js:149:44
     12    0.1%    0.1%  LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
     11    0.1%    0.1%  LazyCompile: *resolve path.js:971:10
     11    0.1%    0.1%  LazyCompile: *join path.js:1031:7
     11    0.1%    0.1%  LazyCompile: *_unrefTimer net.js:344:52
     10    0.1%    0.1%  LazyCompile: *processPromiseRejections internal/process/promises.js:144:34
     10    0.1%    0.1%  LazyCompile: *destroy internal/streams/destroy.js:4:17
      9    0.1%    0.1%  LazyCompile: *onwrite _stream_writable.js:445:17
      9    0.1%    0.1%  LazyCompile: *debug internal/util/debuglog.js:45:35
